"_time",cardType,cardTypes,endTime,event,eventTypes,expiryDate,expiryDates,responseTime,startTime,uuid,uuidArray,uuidList
"2026-05-23T16:51:25.000+0000",MASTERCARD,"VISA,MASTERCARD","1779555085.845",INFO,"INFO,ERROR,EXIT","12/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",845,1779555085,"6df3b9f5-dec6-d891-7ee6-e22e1cf34fad","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-25T08:25:22.000+0000",VISA,"VISA,MASTERCARD","1779697522.607",INFO,"INFO,ERROR,EXIT","05/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",607,1779697522,"2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T10:28:33.000+0000",VISA,"VISA,MASTERCARD","1779359314.347",EXIT,"INFO,ERROR,EXIT","10/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1347,1779359313,"3f87d147-04c5-93fc-37f6-6343c972be35","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T14:07:42.000+0000",VISA,"VISA,MASTERCARD","1779372462.98",EXIT,"INFO,ERROR,EXIT","08/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",980,1779372462,"fd40db72-259e-a2c9-ccee-db7522824e5b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-21T04:57:37.000+0000",MASTERCARD,"VISA,MASTERCARD","1779339458.428",ERROR,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1428,1779339457,"bd155994-0316-6a21-8dae-5d670006ab46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-24T12:30:29.000+0000",MASTERCARD,"VISA,MASTERCARD","1779625829.905",EXIT,"INFO,ERROR,EXIT","09/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",905,1779625829,"a0bcc770-67eb-ddb1-2e42-b9b81a701feb","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T17:17:48.000+0000",MASTERCARD,"VISA,MASTERCARD","1779470269.184",EXIT,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1184,1779470268,"6f77c1f5-b663-996c-c336-72c1d5493d4b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T14:22:54.000+0000",VISA,"VISA,MASTERCARD","1779459775.507",EXIT,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1507,1779459774,"fb061221-316e-c954-1422-57bb4f6b9a46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T10:06:10.000+0000",MASTERCARD,"VISA,MASTERCARD","1779444371.292",INFO,"INFO,ERROR,EXIT","05/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1292,1779444370,"f6669f7b-58ec-429f-30e4-b854d25735fa","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T09:15:55.000+0000",VISA,"VISA,MASTERCARD","1779441356.051",INFO,"INFO,ERROR,EXIT","01/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1051,1779441355,"fd40db72-259e-a2c9-ccee-db7522824e5b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-22T01:02:24.000+0000",VISA,"VISA,MASTERCARD","1779411744.1",EXIT,"INFO,ERROR,EXIT","07/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",100,1779411744,"bd155994-0316-6a21-8dae-5d670006ab46","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-24T16:15:17.000+0000",VISA,"VISA,MASTERCARD","1779639318.374",INFO,"INFO,ERROR,EXIT","02/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1374,1779639317,"e1982368-275b-97fc-4174-151084428a94","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-20T05:39:49.000+0000",VISA,"VISA,MASTERCARD","1779255590.424",INFO,"INFO,ERROR,EXIT","04/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",1424,1779255589,"fd40db72-259e-a2c9-ccee-db7522824e5b","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
"2026-05-24T09:10:41.000+0000",MASTERCARD,"VISA,MASTERCARD","1779613841.497",INFO,"INFO,ERROR,EXIT","09/27","01/27,02/27,03/27,04/27,05/27,06/27,07/27,08/27,09/27,10/27,11/27,12/27",497,1779613841,"d24481dd-66b0-1408-8e57-e95689202eb9","d24481dd-66b0-1408-8e57-e95689202eb9
ece1a9ae-ffd4-aa16-ba60-f4aaf994a432
f6669f7b-58ec-429f-30e4-b854d25735fa
6f77c1f5-b663-996c-c336-72c1d5493d4b
fb061221-316e-c954-1422-57bb4f6b9a46
a0bcc770-67eb-ddb1-2e42-b9b81a701feb
1933364a-bd6f-e0c0-752b-7c7f863d1df1
3f87d147-04c5-93fc-37f6-6343c972be35
6df3b9f5-dec6-d891-7ee6-e22e1cf34fad
fd40db72-259e-a2c9-ccee-db7522824e5b
e1982368-275b-97fc-4174-151084428a94
273e849a-dc05-a8c3-0281-c8a2e827318d
5cd8d703-abee-3948-b6a3-3b7f3232a166
bd155994-0316-6a21-8dae-5d670006ab46
2ff3093c-53e8-9814-d2a8-c58f6c866dbb","d24481dd-66b0-1408-8e57-e95689202eb9,ece1a9ae-ffd4-aa16-ba60-f4aaf994a432,f6669f7b-58ec-429f-30e4-b854d25735fa,6f77c1f5-b663-996c-c336-72c1d5493d4b,fb061221-316e-c954-1422-57bb4f6b9a46,a0bcc770-67eb-ddb1-2e42-b9b81a701feb,1933364a-bd6f-e0c0-752b-7c7f863d1df1,3f87d147-04c5-93fc-37f6-6343c972be35,6df3b9f5-dec6-d891-7ee6-e22e1cf34fad,fd40db72-259e-a2c9-ccee-db7522824e5b,e1982368-275b-97fc-4174-151084428a94,273e849a-dc05-a8c3-0281-c8a2e827318d,5cd8d703-abee-3948-b6a3-3b7f3232a166,bd155994-0316-6a21-8dae-5d670006ab46,2ff3093c-53e8-9814-d2a8-c58f6c866dbb"
